CRITICAL  01:09:25 MainThread   main.py:105::main                 | Starting Cluster:
ERROR   01:11:04 sc-stage-9   sc_stage.py:475::run                  | Node 9 unable to retrieve flow to acquire items [ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:04 sc-stage-11  sc_stage.py:475::run                  | Node 11 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:16), qty:1)]. Skipping cycle.
ERROR   01:11:04 sc-stage-37  sc_stage.py:475::run                  | Node 37 unable to retrieve flow to acquire items [ItemReq(Item(type:6), qty:1), ItemReq(Item(type:14), qty:1)]. Skipping cycle.
ERROR   01:11:04 sc-stage-22  state.py:51::get_flow             | Node 22 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:04 sc-stage-23  state.py:51::get_flow             | Node 23 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-3   state.py:51::get_flow             | Node 3 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-32  state.py:51::get_flow             | Node 32 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-20  sc_stage.py:475::run                  | Node 20 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-21  state.py:51::get_flow             | Node 21 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-4   state.py:51::get_flow             | Node 4 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-29  sc_stage.py:475::run                  | Node 29 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-6   state.py:51::get_flow             | Node 6 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-22  sc_stage.py:475::run                  | Node 22 unable to retrieve flow to acquire items [ItemReq(Item(type:0), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-27  state.py:51::get_flow             | Node 27 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-14  state.py:51::get_flow             | Node 14 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-32  sc_stage.py:475::run                  | Node 32 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-4   sc_stage.py:475::run                  | Node 4 unable to retrieve flow to acquire items [ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-23  sc_stage.py:475::run                  | Node 23 unable to retrieve flow to acquire items [ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-25  state.py:51::get_flow             | Node 25 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-7   state.py:51::get_flow             | Node 7 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-16  sc_stage.py:475::run                  | Node 16 unable to retrieve flow to acquire items [ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-6   sc_stage.py:475::run                  | Node 6 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-15  state.py:51::get_flow             | Node 15 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-13  state.py:51::get_flow             | Node 13 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-35  state.py:51::get_flow             | Node 35 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-1   state.py:51::get_flow             | Node 1 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-10  state.py:51::get_flow             | Node 10 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-14  sc_stage.py:475::run                  | Node 14 unable to retrieve flow to acquire items [ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:05 sc-stage-2   state.py:51::get_flow             | Node 2 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-31  state.py:51::get_flow             | Node 31 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:05 sc-stage-17  state.py:51::get_flow             | Node 17 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-24  state.py:51::get_flow             | Node 24 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-13  sc_stage.py:475::run                  | Node 13 unable to retrieve flow to acquire items [ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-24  sc_stage.py:475::run                  | Node 24 unable to retrieve flow to acquire items [ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-7   sc_stage.py:475::run                  | Node 7 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-0   state.py:51::get_flow             | Node 0 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-5   state.py:51::get_flow             | Node 5 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-27  sc_stage.py:475::run                  | Node 27 unable to retrieve flow to acquire items [ItemReq(Item(type:3), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-21  sc_stage.py:475::run                  | Node 21 unable to retrieve flow to acquire items [ItemReq(Item(type:0), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-25  sc_stage.py:475::run                  | Node 25 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-26  state.py:51::get_flow             | Node 26 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-30  state.py:51::get_flow             | Node 30 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-36  state.py:51::get_flow             | Node 36 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-3   sc_stage.py:475::run                  | Node 3 unable to retrieve flow to acquire items [ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-18  state.py:51::get_flow             | Node 18 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-12  state.py:51::get_flow             | Node 12 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-34  state.py:51::get_flow             | Node 34 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-9   state.py:51::get_flow             | Node 9 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-36  sc_stage.py:475::run                  | Node 36 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-8   state.py:51::get_flow             | Node 8 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-0   sc_stage.py:475::run                  | Node 0 unable to retrieve flow to acquire items []. Skipping cycle.
ERROR   01:11:06 sc-stage-17  sc_stage.py:475::run                  | Node 17 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-10  sc_stage.py:475::run                  | Node 10 unable to retrieve flow to acquire items [ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-33  state.py:51::get_flow             | Node 33 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-19  state.py:51::get_flow             | Node 19 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-1   sc_stage.py:475::run                  | Node 1 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-2   sc_stage.py:475::run                  | Node 2 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-20  state.py:51::get_flow             | Node 20 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-19  sc_stage.py:475::run                  | Node 19 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-5   sc_stage.py:475::run                  | Node 5 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-28  state.py:51::get_flow             | Node 28 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-37  state.py:51::get_flow             | Node 37 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-9   sc_stage.py:475::run                  | Node 9 unable to retrieve flow to acquire items [ItemReq(Item(type:8), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-35  sc_stage.py:475::run                  | Node 35 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:11), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-11  state.py:51::get_flow             | Node 11 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:06 sc-stage-30  sc_stage.py:475::run                  | Node 30 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:8), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:06 sc-stage-31  sc_stage.py:475::run                  | Node 31 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-22  state.py:51::get_flow             | Node 22 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:07 sc-stage-12  sc_stage.py:475::run                  | Node 12 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:16), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-18  sc_stage.py:475::run                  | Node 18 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-23  state.py:51::get_flow             | Node 23 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:07 sc-stage-26  sc_stage.py:475::run                  | Node 26 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-33  sc_stage.py:475::run                  | Node 33 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-8   sc_stage.py:475::run                  | Node 8 unable to retrieve flow to acquire items [ItemReq(Item(type:2), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-34  sc_stage.py:475::run                  | Node 34 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1), ItemReq(Item(type:4), qty:1), ItemReq(Item(type:5), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-28  sc_stage.py:475::run                  | Node 28 unable to retrieve flow to acquire items [ItemReq(Item(type:3), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:13), qty:1), ItemReq(Item(type:15), qty:1), ItemReq(Item(type:16), qty:1), ItemReq(Item(type:17), qty:1), ItemReq(Item(type:18), qty:1)]. Skipping cycle.
ERROR   01:11:07 sc-stage-32  state.py:51::get_flow             | Node 32 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:07 sc-stage-29  state.py:51::get_flow             | Node 29 unable to fetch cluster flow. Flow not available in consensus file
ERROR   01:11:07 sc-stage-11  sc_stage.py:475::run                  | Node 11 unable to retrieve flow to acquire items [ItemReq(Item(type:1), qty:1), ItemReq(Item(type:7), qty:1), ItemReq(Item(type:9), qty:1), ItemReq(Item(type:10), qty:1), ItemReq(Item(type:11), qty:1), ItemReq(Item(type:12), qty:1), ItemReq(Item(type:16), qty:1)]. Skipping cycle.
